module.exports = {
  meta: 'recorded actions captured from the console so it is a start',
  script: [
    { 'action': 'config',
      'config': {
        'paintModes': ['Rainbow1', 'Rainbow2', 'Rainbow3', 'Rainbow4', 'Black', 'White', 'Gray1', 'Gray2', 'solid', 'lerp-scheme', 'lerp-quad'],
        'font': 'Arial Rounded MT Bold',
        'paintMode': 'lerp-quad',
        'transparency': 75,
        'transparent': true,
        'color': '#fff000',
        'scheme': 'ffffff-000000',
        'curCycle': 0,
        'lerps': ['#ffff00', '#ff00ff', '#F70AAC', '#05ADB3', '#EDFC1C'],
        'strokeWeight': 4,
        'strokeJoin': 'round',
        'joins': ['miter', 'bevel', 'round'],
        'lq0': '#ffff00',
        'lq1': '#ff00ff' } },
    { 'x': 285, 'y': 185.859375, 'action': 'paint' },
    { 'x': 285, 'y': 185.859375, 'action': 'paint' },
    { 'x': 276, 'y': 185.859375, 'action': 'paint' },
    { 'x': 188, 'y': 160.859375, 'action': 'paint' },
    { 'x': 112, 'y': 119.859375, 'action': 'paint' },
    { 'x': 85, 'y': 80.859375, 'action': 'paint' },
    { 'x': 77, 'y': 53.859375, 'action': 'paint' },
    { 'x': 100, 'y': 32.859375, 'action': 'paint' },
    { 'x': 242, 'y': 45.859375, 'action': 'paint' },
    { 'x': 356, 'y': 120.859375, 'action': 'paint' },
    { 'x': 357, 'y': 127.859375, 'action': 'paint' },
    { 'x': 346, 'y': 98.859375, 'action': 'paint' },
    { 'x': 277, 'y': 97.859375, 'action': 'paint' },
    { 'x': 198, 'y': 95.859375, 'action': 'paint' },
    { 'x': 192, 'y': 94.859375, 'action': 'paint' },
    { 'x': 192, 'y': 94.859375, 'action': 'paint' },
    { 'x': 194, 'y': 94.859375, 'action': 'paint' },
    { 'x': 300, 'y': 62.859375, 'action': 'paint' },
    { 'x': 356, 'y': 92.859375, 'action': 'paint' },
    { 'x': 382, 'y': 206.859375, 'action': 'paint' },
    { 'x': 430, 'y': 204.859375, 'action': 'paint' },
    { 'x': 490, 'y': 208.859375, 'action': 'paint' },
    { 'x': 520, 'y': 247.859375, 'action': 'paint' },
    { 'x': 539, 'y': 271.859375, 'action': 'paint' },
    { 'x': 550, 'y': 277.859375, 'action': 'paint' },
    { 'x': 521, 'y': 287.859375, 'action': 'paint' },
    { 'x': 421, 'y': 290.859375, 'action': 'paint' },
    { 'x': 320, 'y': 255.859375, 'action': 'paint' },
    { 'x': 300, 'y': 254.859375, 'action': 'paint' },
    { 'x': 256, 'y': 228.859375, 'action': 'paint' },
    { 'x': 200, 'y': 144.859375, 'action': 'paint' },
    { 'x': 166, 'y': 103.859375, 'action': 'paint' },
    { 'x': 133, 'y': 88.859375, 'action': 'paint' },
    { 'x': 67, 'y': 38.859375, 'action': 'paint' },
    { 'x': 35, 'y': 18.859375, 'action': 'paint' },
    { 'x': 32, 'y': 18.859375, 'action': 'paint' },
    { 'x': 19, 'y': 14.859375, 'action': 'paint' },
    { 'x': 8, 'y': 11.859375, 'action': 'paint' },
    { 'x': 4, 'y': 8.859375, 'action': 'paint' },
    { 'x': 25, 'y': 11.859375, 'action': 'paint' },
    { 'x': 140, 'y': 20.859375, 'action': 'paint' },
    { 'x': 198, 'y': 0.859375, 'action': 'paint' },
